"route_id","service_id","trip_id","trip_headsign","trip_short_name","direction_id","shape_id"
"9","GO401_1200006422","GO401_126422","Port Washington","6422","0","18"
"9","GO401_1200006423","GO401_126423","Penn Station","6423","0","19"
"9","GO401_1200006426","GO401_126426","Port Washington","6426","0","18"
"9","GO401_1200006427","GO401_126427","Penn Station","6427","0","19"
"9","GO401_1200006431","GO401_126431","Penn Station","6431","0","19"
"9","GO401_1200006450","GO401_126450","Port Washington","6450","0","18"
"9","GO401_1200006453","GO401_126453","Penn Station","6453","0","19"
"9","GO401_1200006454","GO401_126454","Port Washington","6454","0","18"
"9","GO401_1200006457","GO401_126457","Penn Station","6457","0","19"
"9","GO401_1200006458","GO401_126458","Port Washington","6458","0","18"
"9","GO401_1200006461","GO401_126461","Penn Station","6461","0","19"
"9","GO401_1200006462","GO401_126462","Port Washington","6462","0","18"
"9","GO401_1200006465","GO401_126465","Penn Station","6465","0","19"
"9","GO401_1200006466","GO401_126466","Port Washington","6466","0","18"
"9","GO401_1200006469","GO401_126469","Penn Station","6469","0","19"
"9","GO401_1200006470","GO401_126470","Port Washington","6470","0","18"
"9","GO401_1200006473","GO401_126473","Penn Station","6473","0","19"
"9","GO401_1200006474","GO401_126474","Port Washington","6474","0","18"
"9","GO401_1200006477","GO401_126477","Penn Station","6477","0","19"
"9","GO401_1200006478","GO401_126478","Port Washington","6478","0","18"
"9","GO401_1200006481","GO401_126481","Penn Station","6481","0","19"
"9","GO401_1200006482","GO401_126482","Port Washington","6482","0","18"
"9","GO401_1200006485","GO401_126485","Penn Station","6485","0","19"
"9","GO401_1200006486","GO401_126486","Port Washington","6486","0","18"
"9","GO401_1200006489","GO401_126489","Penn Station","6489","0","19"
"9","GO401_1200006490","GO401_126490","Port Washington","6490","0","18"
"9","GO401_1200006493","GO401_126493","Penn Station","6493","0","19"
"9","GO401_1200006494","GO401_126494","Port Washington","6494","0","18"
"9","GO401_1200006497","GO401_126497","Penn Station","6497","0","19"
"3","GO401_1273","GO401_126501","Jamaica","6501","0","24"
"3","GO401_1273","GO401_126502","Oyster Bay","6502","0","20"
"3","GO401_1273","GO401_126504","Oyster Bay","6504","0","20"
"3","GO401_1273","GO401_126505","Jamaica","6505","0","24"
"3","GO401_1273","GO401_126506","Oyster Bay","6506","0","20"
"3","GO401_1273","GO401_126507","Jamaica","6507","0","24"
"3","GO401_1273","GO401_126550","Oyster Bay","6550","0","20"
"3","GO401_1273","GO401_126551","Jamaica","6551","0","24"
"3","GO401_1273","GO401_126552","Oyster Bay","6552","0","20"
"3","GO401_1273","GO401_126554","Oyster Bay","6554","0","20"
"3","GO401_1273","GO401_126555","Jamaica","6555","0","24"
"3","GO401_1273","GO401_126556","Oyster Bay","6556","0","20"
"3","GO401_1273","GO401_126557","Jamaica","6557","0","24"
"3","GO401_1273","GO401_126558","Oyster Bay","6558","0","20"
"3","GO401_1273","GO401_126559","Jamaica","6559","0","24"
"3","GO401_1273","GO401_126560","Oyster Bay","6560","0","20"
"3","GO401_1273","GO401_126561","Jamaica","6561","0","24"
"3","GO401_1273","GO401_126562","Oyster Bay","6562","0","20"
"3","GO401_1273","GO401_126563","Jamaica","6563","0","24"
"3","GO401_1273","GO401_126565","Jamaica","6565","0","24"
"10","GO401_1273","GO401_126600","Port Jefferson","6600","0","33"
"10","GO401_1273","GO401_126601","Jamaica","6601","0","155"
"10","GO401_1273","GO401_126602","Port Jefferson","6602","0","35"
"10","GO401_1273","GO401_126603","Huntington","6603","0","34"
"10","GO401_1273","GO401_126604","Port Jefferson","6604","0","46"
"10","GO401_1273","GO401_126605","Huntington","6605","0","34"
"10","GO401_1273","GO401_126606","Port Jefferson","6606","0","46"
"10","GO401_1273","GO401_126607","Huntington","6607","0","34"
"10","GO401_1273","GO401_126608","Port Jefferson","6608","0","46"
"10","GO401_1273","GO401_126609","Huntington","6609","0","34"
"10","GO401_1273","GO401_126610","Port Jefferson","6610","0","33"
"10","GO401_1273","GO401_126611","Huntington","6611","0","34"
"10","GO401_1273","GO401_126651","Huntington","6651","0","43"
"10","GO401_1273","GO401_126652","Port Jefferson","6652","0","50"
"10","GO401_1273","GO401_126653","Huntington","6653","0","43"
"10","GO401_1273","GO401_126654","Port Jefferson","6654","0","33"
"10","GO401_1273","GO401_126655","Huntington","6655","0","34"
"10","GO401_1273","GO401_126656","Port Jefferson","6656","0","46"
"10","GO401_1273","GO401_126657","Huntington","6657","0","43"
"10","GO401_1273","GO401_126658","Port Jefferson","6658","0","50"
"10","GO401_1273","GO401_126659","Huntington","6659","0","34"
"10","GO401_1273","GO401_126660","Port Jefferson","6660","0","50"
"10","GO401_1273","GO401_126661","Huntington","6661","0","34"
"10","GO401_1273","GO401_126662","Port Jefferson","6662","0","50"
"10","GO401_1273","GO401_126663","Huntington","6663","0","34"
"10","GO401_1273","GO401_126664","Port Jefferson","6664","0","50"
"10","GO401_1273","GO401_126665","Huntington","6665","0","34"
"10","GO401_1273","GO401_126666","Port Jefferson","6666","0","50"
"2","GO401_1273","GO401_126700","Hempstead","6700","0","52"
"2","GO401_1273","GO401_126701","Jamaica","6701","0","53"
"2","GO401_1273","GO401_126702","Hempstead","6702","0","52"
"2","GO401_1273","GO401_126703","Jamaica","6703","0","53"
"2","GO401_1273","GO401_126704","Hempstead","6704","0","52"
"2","GO401_1273","GO401_126705","Jamaica","6705","0","53"
"2","GO401_1273","GO401_126706","Hempstead","6706","0","52"
"2","GO401_1273","GO401_126707","Jamaica","6707","0","53"
"2","GO401_1273","GO401_126708","Hempstead","6708","0","56"
"2","GO401_1273","GO401_126709","Atlantic Terminal","6709","0","55"
"2","GO401_1273","GO401_126710","Hempstead","6710","0","56"
"2","GO401_1273","GO401_126711","Atlantic Terminal","6711","0","55"
"2","GO401_1273","GO401_126712","Hempstead","6712","0","56"
"2","GO401_1273","GO401_126713","Atlantic Terminal","6713","0","55"
"2","GO401_1273","GO401_126714","Hempstead","6714","0","56"
"2","GO401_1273","GO401_126716","Hempstead","6716","0","56"
"2","GO401_1273","GO401_126717","Atlantic Terminal","6717","0","55"
"2","GO401_1273","GO401_126718","Hempstead","6718","0","56"
"2","GO401_1273","GO401_126719","Atlantic Terminal","6719","0","55"
"2","GO401_1273","GO401_126721","Atlantic Terminal","6721","0","55"
"2","GO401_1273","GO401_126750","Hempstead","6750","0","56"
"2","GO401_1273","GO401_126751","Atlantic Terminal","6751","0","55"
"2","GO401_1273","GO401_126752","Hempstead","6752","0","56"
"2","GO401_1273","GO401_126753","Atlantic Terminal","6753","0","55"
"2","GO401_1273","GO401_126754","Hempstead","6754","0","56"
"2","GO401_1273","GO401_126755","Atlantic Terminal","6755","0","55"
"2","GO401_1273","GO401_126756","Hempstead","6756","0","56"
"2","GO401_1273","GO401_126757","Atlantic Terminal","6757","0","55"
"2","GO401_1273","GO401_126758","Hempstead","6758","0","56"
"2","GO401_1273","GO401_126759","Atlantic Terminal","6759","0","55"
"2","GO401_1273","GO401_126760","Hempstead","6760","0","56"
"2","GO401_1273","GO401_126761","Atlantic Terminal","6761","0","55"
"2","GO401_1273","GO401_126762","Hempstead","6762","0","56"
"2","GO401_1273","GO401_126763","Atlantic Terminal","6763","0","55"
"2","GO401_1273","GO401_126764","Hempstead","6764","0","56"
"2","GO401_1273","GO401_126765","Atlantic Terminal","6765","0","55"
"2","GO401_1273","GO401_126766","Hempstead","6766","0","56"
"2","GO401_1273","GO401_126767","Atlantic Terminal","6767","0","55"
"2","GO401_1273","GO401_126768","Hempstead","6768","0","56"
"2","GO401_1273","GO401_126769","Atlantic Terminal","6769","0","55"
"2","GO401_1273","GO401_126770","Hempstead","6770","0","56"
"2","GO401_1273","GO401_126771","Atlantic Terminal","6771","0","55"
"2","GO401_1273","GO401_126772","Hempstead","6772","0","56"
"2","GO401_1273","GO401_126773","Jamaica","6773","0","53"
"6","GO401_1273","GO401_126801","Jamaica","6801","0","58"
"6","GO401_1273","GO401_126802","Long Beach","6802","0","156"
"6","GO401_1273","GO401_126804","Long Beach","6804","0","156"
"6","GO401_1273","GO401_126805","Jamaica","6805","0","58"
"6","GO401_1273","GO401_126806","Long Beach","6806","0","59"
"6","GO401_1273","GO401_126807","Penn Station","6807","0","61"
"6","GO401_1273","GO401_126808","Long Beach","6808","0","59"
"6","GO401_1273","GO401_126809","Penn Station","6809","0","61"
"6","GO401_1273","GO401_126810","Long Beach","6810","0","59"
"6","GO401_1273","GO401_126812","Long Beach","6812","0","59"
"6","GO401_1273","GO401_126813","Penn Station","6813","0","61"
"6","GO401_1273","GO401_126814","Long Beach","6814","0","59"
"6","GO401_1273","GO401_126815","Penn Station","6815","0","61"
"6","GO401_1224","GO401_126816","Long Beach","6816","0","59"
"6","GO401_1273","GO401_126817","Penn Station","6817","0","61"
"6","GO401_1273","GO401_126818","Long Beach","6818","0","59"
"6","GO401_1273","GO401_126819","Penn Station","6819","0","61"
"6","GO401_1273","GO401_126820","Long Beach","6820","0","59"
"6","GO401_1273","GO401_126821","Penn Station","6821","0","61"
"6","GO401_1273","GO401_126850","Long Beach","6850","0","59"
"6","GO401_1273","GO401_126851","Penn Station","6851","0","61"
"6","GO401_1273","GO401_126852","Long Beach","6852","0","59"
"6","GO401_1273","GO401_126853","Penn Station","6853","0","61"
"6","GO401_1273","GO401_126854","Long Beach","6854","0","59"
"6","GO401_1273","GO401_126855","Penn Station","6855","0","61"
"6","GO401_1273","GO401_126856","Long Beach","6856","0","59"
"6","GO401_1273","GO401_126857","Penn Station","6857","0","61"
"6","GO401_1273","GO401_126858","Long Beach","6858","0","59"
"6","GO401_1273","GO401_126859","Penn Station","6859","0","61"
"6","GO401_1273","GO401_126860","Long Beach","6860","0","59"
"6","GO401_1224","GO401_126861","Penn Station","6861","0","61"
"6","GO401_1273","GO401_126862","Long Beach","6862","0","59"
"6","GO401_1273","GO401_126864","Long Beach","6864","0","59"
"6","GO401_1273","GO401_126865","Penn Station","6865","0","61"
"6","GO401_1273","GO401_126866","Long Beach","6866","0","59"
"6","GO401_1273","GO401_126867","Penn Station","6867","0","61"
"6","GO401_1273","GO401_126868","Long Beach","6868","0","59"
"6","GO401_1273","GO401_126869","Penn Station","6869","0","61"
"6","GO401_1273","GO401_126870","Long Beach","6870","0","59"
"6","GO401_1273","GO401_126871","Penn Station","6871","0","61"
"6","GO401_1273","GO401_126872","Long Beach","6872","0","59"
"6","GO401_1273","GO401_126875","Penn Station","6875","0","61"
"6","GO401_1273","GO401_126877","Penn Station","6877","0","61"
"6","GO401_1273","GO401_126879","Penn Station","6879","0","61"
"8","GO401_1227","GO401_126900","West Hempstead","6900","0","64"
"1","GO401_1224","GO401_127155","Penn Station","7155","0","85"
"1","GO401_1224","GO401_127157","Penn Station","7157","0","85"
"12","GO401_1273","GO401_127481","Atlantic Terminal","7481","0","157"
"10","GO401_1273","GO401_127601","Penn Station","7601","0","93"
"10","GO401_1273","GO401_127602","Huntington","7602","0","94"
"10","GO401_1273","GO401_127603","Penn Station","7603","0","93"
"10","GO401_1273","GO401_127604","Huntington","7604","0","94"
"10","GO401_1273","GO401_127605","Penn Station","7605","0","93"
"10","GO401_1273","GO401_127606","Huntington","7606","0","94"
"10","GO401_1273","GO401_127607","Penn Station","7607","0","93"
"10","GO401_1273","GO401_127608","Huntington","7608","0","94"
"10","GO401_1273","GO401_127609","Penn Station","7609","0","93"
"10","GO401_1273","GO401_127610","Huntington","7610","0","94"
"10","GO401_1273","GO401_127611","Penn Station","7611","0","93"
"10","GO401_1273","GO401_127612","Huntington","7612","0","94"
"10","GO401_1273","GO401_127613","Penn Station","7613","0","93"
"10","GO401_1273","GO401_127614","Huntington","7614","0","94"
"10","GO401_1273","GO401_127615","Penn Station","7615","0","93"
"10","GO401_1273","GO401_127616","Huntington","7616","0","94"
"10","GO401_1273","GO401_127617","Penn Station","7617","0","93"
"10","GO401_1273","GO401_127618","Huntington","7618","0","94"
"10","GO401_1273","GO401_127619","Penn Station","7619","0","93"
"10","GO401_1273","GO401_127620","Huntington","7620","0","94"
"10","GO401_1273","GO401_127621","Penn Station","7621","0","93"
"10","GO401_1273","GO401_127622","Huntington","7622","0","94"
"10","GO401_1273","GO401_127623","Penn Station","7623","0","93"
"10","GO401_1273","GO401_127624","Huntington","7624","0","94"
"10","GO401_1273","GO401_127625","Penn Station","7625","0","93"
"10","GO401_1273","GO401_127626","Huntington","7626","0","94"
"10","GO401_1273","GO401_127627","Penn Station","7627","0","93"
"10","GO401_1273","GO401_127628","Huntington","7628","0","94"
"10","GO401_1273","GO401_127629","Penn Station","7629","0","93"
"10","GO401_1273","GO401_127630","Huntington","7630","0","94"
"10","GO401_1273","GO401_127631","Penn Station","7631","0","93"
"10","GO401_1273","GO401_127700","Huntington","7700","0","94"
"10","GO401_1273","GO401_127701","Penn Station","7701","0","93"
"10","GO401_1273","GO401_127702","Huntington","7702","0","94"
"10","GO401_1273","GO401_127703","Penn Station","7703","0","93"
"10","GO401_1273","GO401_127704","Huntington","7704","0","94"
"10","GO401_1273","GO401_127705","Penn Station","7705","0","93"
"10","GO401_1273","GO401_127706","Huntington","7706","0","94"
"10","GO401_1273","GO401_127707","Penn Station","7707","0","93"
"10","GO401_1273","GO401_127708","Huntington","7708","0","94"
"10","GO401_1273","GO401_127709","Penn Station","7709","0","93"
"10","GO401_1273","GO401_127710","Huntington","7710","0","94"
"10","GO401_1273","GO401_127711","Penn Station","7711","0","93"
"10","GO401_1273","GO401_127712","Huntington","7712","0","94"
"10","GO401_1273","GO401_127713","Penn Station","7713","0","93"
"10","GO401_1273","GO401_127714","Huntington","7714","0","94"
"10","GO401_1273","GO401_127715","Penn Station","7715","0","93"
"10","GO401_1273","GO401_127716","Huntington","7716","0","94"
"10","GO401_1273","GO401_127717","Penn Station","7717","0","93"
"10","GO401_1273","GO401_127718","Huntington","7718","0","94"
"10","GO401_1273","GO401_127719","Penn Station","7719","0","93"
"10","GO401_1273","GO401_127720","Huntington","7720","0","94"
"10","GO401_1273","GO401_127721","Penn Station","7721","0","93"
"10","GO401_1273","GO401_127722","Huntington","7722","0","94"
"10","GO401_1273","GO401_127723","Penn Station","7723","0","93"
"10","GO401_1273","GO401_127724","Huntington","7724","0","94"
"10","GO401_1273","GO401_127725","Penn Station","7725","0","93"
"10","GO401_1273","GO401_127726","Huntington","7726","0","94"
"10","GO401_1273","GO401_127727","Penn Station","7727","0","93"
"10","GO401_1273","GO401_127728","Huntington","7728","0","94"
"10","GO401_1273","GO401_127729","Penn Station","7729","0","93"
"10","GO401_1273","GO401_127730","Huntington","7730","0","94"
"10","GO401_1273","GO401_127731","Penn Station","7731","0","93"
"10","GO401_1273","GO401_127732","Huntington","7732","0","94"
"10","GO401_1273","GO401_127733","Penn Station","7733","0","93"
"10","GO401_1273","GO401_127734","Huntington","7734","0","94"
"10","GO401_1273","GO401_127735","Penn Station","7735","0","93"
"10","GO401_1273","GO401_127736","Huntington","7736","0","94"
"10","GO401_1273","GO401_127737","Penn Station","7737","0","93"
"10","GO401_1273","GO401_127738","Huntington","7738","0","94"
"10","GO401_1273","GO401_127739","Penn Station","7739","0","93"
"10","GO401_1273","GO401_127740","Huntington","7740","0","94"
"10","GO401_1273","GO401_127742","Huntington","7742","0","94"
"10","GO401_1273","GO401_127743","Penn Station","7743","0","93"
"10","GO401_1273","GO401_127744","Huntington","7744","0","94"
"10","GO401_1273","GO401_127745","Penn Station","7745","0","93"
"10","GO401_1273","GO401_127746","Huntington","7746","0","94"
"10","GO401_1273","GO401_127747","Penn Station","7747","0","93"
"4","GO401_1273","GO401_128000","Ronkonkoma","8000","0","101"
"4","GO401_1273","GO401_128001","Penn Station","8001","0","102"
"4","GO401_1273","GO401_128002","Ronkonkoma","8002","0","101"
"4","GO401_1273","GO401_128003","Penn Station","8003","0","102"
"4","GO401_1273","GO401_128004","Ronkonkoma","8004","0","101"
"4","GO401_1273","GO401_128005","Penn Station","8005","0","102"
"4","GO401_1273","GO401_128006","Ronkonkoma","8006","0","101"
"4","GO401_1273","GO401_128007","Penn Station","8007","0","102"
"4","GO401_1273","GO401_128008","Ronkonkoma","8008","0","101"
"4","GO401_1273","GO401_128009","Penn Station","8009","0","102"
"4","GO401_1273","GO401_128010","Ronkonkoma","8010","0","101"
"4","GO401_1273","GO401_128011","Penn Station","8011","0","102"
"4","GO401_1273","GO401_128012","Ronkonkoma","8012","0","101"
"4","GO401_1273","GO401_128013","Penn Station","8013","0","102"
"4","GO401_1273","GO401_128014","Ronkonkoma","8014","0","101"
"4","GO401_1273","GO401_128015","Penn Station","8015","0","102"
"4","GO401_1273","GO401_128016","Ronkonkoma","8016","0","101"
"4","GO401_1273","GO401_128017","Penn Station","8017","0","102"
"4","GO401_1273","GO401_128018","Ronkonkoma","8018","0","101"
"4","GO401_1273","GO401_128019","Penn Station","8019","0","102"
"4","GO401_1273","GO401_128050","Ronkonkoma","8050","0","101"
"4","GO401_1273","GO401_128051","Penn Station","8051","0","102"
"4","GO401_1273","GO401_128052","Ronkonkoma","8052","0","101"
"4","GO401_1273","GO401_128053","Penn Station","8053","0","102"
"4","GO401_1273","GO401_128054","Ronkonkoma","8054","0","101"
"4","GO401_1273","GO401_128055","Penn Station","8055","0","102"
"4","GO401_1273","GO401_128056","Ronkonkoma","8056","0","101"
"4","GO401_1273","GO401_128057","Penn Station","8057","0","102"
"4","GO401_1273","GO401_128058","Ronkonkoma","8058","0","101"
"4","GO401_1273","GO401_128059","Penn Station","8059","0","102"
"4","GO401_1273","GO401_128060","Ronkonkoma","8060","0","101"
"4","GO401_1273","GO401_128061","Penn Station","8061","0","102"
"4","GO401_1273","GO401_128062","Ronkonkoma","8062","0","101"
"4","GO401_1273","GO401_128063","Penn Station","8063","0","102"
"4","GO401_1273","GO401_128064","Ronkonkoma","8064","0","101"
"4","GO401_1273","GO401_128065","Penn Station","8065","0","102"
"4","GO401_1273","GO401_128066","Ronkonkoma","8066","0","101"
"4","GO401_1273","GO401_128067","Penn Station","8067","0","102"
"4","GO401_1273","GO401_128068","Ronkonkoma","8068","0","101"
"4","GO401_1273","GO401_128069","Penn Station","8069","0","102"
"4","GO401_1273","GO401_128070","Ronkonkoma","8070","0","101"
"4","GO401_1273","GO401_128071","Penn Station","8071","0","102"
"4","GO401_1273","GO401_128072","Ronkonkoma","8072","0","101"
"4","GO401_1273","GO401_128073","Penn Station","8073","0","102"
"5","GO401_1273","GO401_128700","Montauk","8700","0","112"
"5","GO401_1273","GO401_128701","Jamaica","8701","0","121"
"5","GO401_1273","GO401_128702","Montauk","8702","0","112"
"5","GO401_1228","GO401_128703","Jamaica","8703","0","121"
"5","GO401_1273","GO401_128705","Jamaica","8705","0","121"
"5","GO401_1273","GO401_128706","Montauk","8706","0","112"
"5","GO401_1221","GO401_128707","Jamaica","8707","0","158"
"5","GO401_1273","GO401_128709","Jamaica","8709","0","121"
"5","GO401_1273","GO401_128710","Montauk","8710","0","112"
"5","GO401_1228","GO401_128711","Jamaica","8711","0","121"
"5","GO401_1273","GO401_128712","Montauk","8712","0","112"
"5","GO401_1273","GO401_128713","Jamaica","8713","0","121"
"5","GO401_1228","GO401_128715","Jamaica","8715","0","121"
"5","GO401_1273","GO401_128730","Speonk","8730","0","124"
"5","GO401_1273","GO401_128731","Jamaica","8731","0","159"
"5","GO401_1273","GO401_128732","Speonk","8732","0","160"
"5","GO401_1273","GO401_128733","Babylon","8733","0","161"
"5","GO401_1223","GO401_128734","Patchogue","8734","0","162"
"5","GO401_1273","GO401_128735","Babylon","8735","0","161"
"5","GO401_1224","GO401_128736","Speonk","8736","0","160"
"5","GO401_1273","GO401_128737","Babylon","8737","0","161"
"5","GO401_1273","GO401_128738","Speonk","8738","0","160"
"5","GO401_1273","GO401_128739","Babylon","8739","0","161"
"5","GO401_1273","GO401_128740","Speonk","8740","0","124"
"5","GO401_1273","GO401_128741","Jamaica","8741","0","163"
"5","GO401_1273","GO401_128742","Speonk","8742","0","160"
"5","GO401_1273","GO401_128743","Jamaica","8743","0","163"
"5","GO401_1224","GO401_128759","Jamaica","8759","0","164"
"5","GO401_1224","GO401_128760","Patchogue","8760","0","165"
"5","GO401_1273","GO401_128761","Babylon","8761","0","166"
"5","GO401_1224","GO401_128762","Patchogue","8762","0","167"
"5","GO401_1226","GO401_128763","Babylon","8763","0","166"
"5","GO401_1273","GO401_128764","Patchogue","8764","0","167"
"5","GO401_1273","GO401_128765","Jamaica","8765","0","164"
"5","GO401_1273","GO401_128766","Patchogue","8766","0","167"
"5","GO401_1273","GO401_128767","Babylon","8767","0","166"
"5","GO401_1273","GO401_128768","Patchogue","8768","0","167"
"5","GO401_1273","GO401_128769","Babylon","8769","0","166"
"5","GO401_1273","GO401_128770","Patchogue","8770","0","165"
"5","GO401_1273","GO401_128771","Babylon","8771","0","166"
"5","GO401_1273","GO401_128773","Jamaica","8773","0","168"
"5","GO401_1273","GO401_128774","Patchogue","8774","0","167"
"5","GO401_1220","GO401_128798","Patchogue","8798","0","167"
"5","GO401_1220","GO401_128799","Jamaica","8799","0","169"
"7","GO401_1273","GO401_128800","Far Rockaway","8800","0","139"
"7","GO401_1273","GO401_128801","Jamaica","8801","0","140"
"7","GO401_1273","GO401_128802","Far Rockaway","8802","0","170"
"7","GO401_1273","GO401_128803","Valley Stream","8803","0","171"
"7","GO401_1273","GO401_128804","Far Rockaway","8804","0","170"
"7","GO401_1273","GO401_128805","Atlantic Terminal","8805","0","142"
"7","GO401_1273","GO401_128806","Far Rockaway","8806","0","139"
"7","GO401_1273","GO401_128807","Penn Station","8807","0","143"
"7","GO401_1273","GO401_128808","Far Rockaway","8808","0","141"
"7","GO401_1273","GO401_128809","Atlantic Terminal","8809","0","142"
"7","GO401_1273","GO401_128810","Far Rockaway","8810","0","141"
"7","GO401_1273","GO401_128811","Atlantic Terminal","8811","0","142"
"7","GO401_1273","GO401_128812","Far Rockaway","8812","0","141"
"7","GO401_1273","GO401_128813","Atlantic Terminal","8813","0","142"
"7","GO401_1273","GO401_128814","Far Rockaway","8814","0","141"
"7","GO401_1273","GO401_128815","Atlantic Terminal","8815","0","142"
"7","GO401_1273","GO401_128816","Far Rockaway","8816","0","141"
"7","GO401_1273","GO401_128817","Atlantic Terminal","8817","0","142"
"7","GO401_1273","GO401_128818","Far Rockaway","8818","0","141"
"7","GO401_1273","GO401_128819","Atlantic Terminal","8819","0","142"
"7","GO401_1273","GO401_128850","Far Rockaway","8850","0","141"
"7","GO401_1273","GO401_128851","Atlantic Terminal","8851","0","142"
"7","GO401_1273","GO401_128852","Far Rockaway","8852","0","141"
"7","GO401_1273","GO401_128853","Atlantic Terminal","8853","0","142"
"7","GO401_1273","GO401_128854","Far Rockaway","8854","0","141"
"7","GO401_1273","GO401_128855","Atlantic Terminal","8855","0","142"
"7","GO401_1273","GO401_128856","Far Rockaway","8856","0","141"
"7","GO401_1273","GO401_128857","Atlantic Terminal","8857","0","142"
"7","GO401_1273","GO401_128858","Far Rockaway","8858","0","141"
"7","GO401_1273","GO401_128859","Atlantic Terminal","8859","0","142"
"7","GO401_1273","GO401_128860","Far Rockaway","8860","0","141"
"7","GO401_1273","GO401_128861","Atlantic Terminal","8861","0","142"
"7","GO401_1273","GO401_128862","Far Rockaway","8862","0","141"
"7","GO401_1273","GO401_128863","Atlantic Terminal","8863","0","142"
"7","GO401_1273","GO401_128864","Far Rockaway","8864","0","141"
"7","GO401_1273","GO401_128865","Atlantic Terminal","8865","0","142"
"7","GO401_1273","GO401_128866","Far Rockaway","8866","0","141"
"7","GO401_1273","GO401_128867","Atlantic Terminal","8867","0","142"
"7","GO401_1273","GO401_128868","Far Rockaway","8868","0","141"
"7","GO401_1273","GO401_128869","Atlantic Terminal","8869","0","142"
"7","GO401_1273","GO401_128870","Far Rockaway","8870","0","141"
"7","GO401_1273","GO401_128871","Atlantic Terminal","8871","0","142"
"7","GO401_1273","GO401_128872","Far Rockaway","8872","0","141"
"7","GO401_1273","GO401_128873","Jamaica","8873","0","140"
"9","GO401_129999313","SHEAGO401_12313","Penn Station","313","0","15"
"9","GO401_129999315","SHEAGO401_12315","Penn Station","315","0","15"
"9","GO401_129999351","SHEAGO401_12351","Penn Station","351","0","15"
"9","GO401_129999353","SHEAGO401_12353","Penn Station","353","0","15"
"9","GO401_129999355","SHEAGO401_12355","Penn Station","355","0","15"
"9","GO401_129999356","SHEAGO401_12356","Great Neck","356","0","14"
"9","GO401_129999358","SHEAGO401_12358","Great Neck","358","0","14"
"9","GO401_129999360","SHEAGO401_12360","Great Neck","360","0","14"
"9","GO401_129999362","SHEAGO401_12362","Great Neck","362","0","14"
"9","GO401_129999364","SHEAGO401_12364","Great Neck","364","0","17"
"9","GO401_129999366","SHEAGO401_12366","Great Neck","366","0","14"
"9","GO401_129999368","SHEAGO401_12368","Great Neck","368","0","14"
"9","GO401_129999370","SHEAGO401_12370","Great Neck","370","0","14"
"9","GO401_129999398","SHEAGO401_12398","Great Neck","398","0","14"
"9","GO401_129999400","SHEAGO401_12400","Port Washington","400","0","18"
"9","GO401_129999401","SHEAGO401_12401","Penn Station","401","0","19"
"9","GO401_129999402","SHEAGO401_12402","Port Washington","402","0","18"
"9","GO401_129999414","SHEAGO401_12414","Port Washington","414","0","18"
"9","GO401_129999416","SHEAGO401_12416","Port Washington","416","0","18"
"9","GO401_129999418","SHEAGO401_12418","Port Washington","418","0","18"
"9","GO401_129999420","SHEAGO401_12420","Port Washington","420","0","18"
"9","GO401_129999422","SHEAGO401_12422","Port Washington","422","0","18"
"9","GO401_129999424","SHEAGO401_12424","Port Washington","424","0","18"
"9","GO401_129999426","SHEAGO401_12426","Port Washington","426","0","18"
"9","GO401_129999428","SHEAGO401_12428","Port Washington","428","0","18"
"9","GO401_129999430","SHEAGO401_12430","Port Washington","430","0","18"
"9","GO401_129999432","SHEAGO401_12432","Port Washington","432","0","18"
"9","GO401_129999433","SHEAGO401_12433","Penn Station","433","0","19"
"9","GO401_129999434","SHEAGO401_12434","Port Washington","434","0","18"
"9","GO401_129999435","SHEAGO401_12435","Penn Station","435","0","19"
"9","GO401_129999436","SHEAGO401_12436","Port Washington","436","0","18"
"9","GO401_129999437","SHEAGO401_12437","Penn Station","437","0","19"
"9","GO401_129999438","SHEAGO401_12438","Port Washington","438","0","18"
"9","GO401_129999439","SHEAGO401_12439","Penn Station","439","0","19"
"9","GO401_129999440","SHEAGO401_12440","Port Washington","440","0","18"
"9","GO401_129999441","SHEAGO401_12441","Penn Station","441","0","19"
"9","GO401_129999442","SHEAGO401_12442","Port Washington","442","0","18"
"9","GO401_129999443","SHEAGO401_12443","Penn Station","443","0","19"
"9","GO401_129999445","SHEAGO401_12445","Penn Station","445","0","19"
"9","GO401_129999447","SHEAGO401_12447","Penn Station","447","0","19"
"9","GO401_129999449","SHEAGO401_12449","Penn Station","449","0","19"
"9","GO401_129999451","SHEAGO401_12451","Penn Station","451","0","19"
"9","GO401_129999453","SHEAGO401_12453","Penn Station","453","0","19"
"9","GO401_129999455","SHEAGO401_12455","Penn Station","455","0","19"
"9","GO401_129999457","SHEAGO401_12457","Penn Station","457","0","19"
"9","GO401_129999459","SHEAGO401_12459","Penn Station","459","0","19"
"9","GO401_129999461","SHEAGO401_12461","Penn Station","461","0","19"
"9","GO401_129999463","SHEAGO401_12463","Penn Station","463","0","19"
"9","GO401_129999464","SHEAGO401_12464","Port Washington","464","0","18"
"9","GO401_129999465","SHEAGO401_12465","Penn Station","465","0","19"
"9","GO401_129999466","SHEAGO401_12466","Port Washington","466","0","18"
"9","GO401_129999467","SHEAGO401_12467","Penn Station","467","0","19"
"9","GO401_129999468","SHEAGO401_12468","Port Washington","468","0","18"
"9","GO401_129999469","SHEAGO401_12469","Penn Station","469","0","19"
